id,name,TypeI,TypeII,ability,Evolve
1,Bulbasaur,Grass,Poison,Overgrow,
2,Ivysaur,Grass,Poison,Overgrow,Lv. 16
3,Venusaur,Grass,Poison,Overgrow,Lv. 32
4,Charmander,Fire,,Blaze,
5,Charmeleon,Fire,,Blaze,Lv. 16
6,Charizard,Fire,Flying,Blaze,Lv. 36
7,Squirtle,Water,,Torrent,
8,Wartortle,Water,,Torrent,Lv. 16
9,Blastoise,Water,,Torrent,Lv. 36
10,Caterpie,Bug,,Shield Dust,
11,Metapod,Bug,,Shed Skin,Lv. 7
12,Butterfree,Bug,Flying,Compoundeyes,Lv. 10
13,Weedle,Bug,Poison,Shield Dust,
14,Kakuna,Bug,Poison,Shed Skin,Lv. 7
15,Beedrill,Bug,Poison,Swarm,Lv. 10
16,Pidgey,Normal,Flying,Keen Eye,
17,Pidgeotto,Normal,Flying,Keen Eye,Lv. 18
18,Pidgeot,Normal,Flying,Keen Eye,Lv. 36
19,Rattata,Normal,,Run Away,
20,Raticate,Normal,,Run Away,Lv. 20
21,Spearow,Normal,Flying,Keen Eye,
22,Fearow,Normal,Flying,Keen Eye,Lv. 20
23,Ekans,Poison,,Intimidate,
24,Arbok,Poison,,Intimidate,Lv. 22
25,Pikachu,Electric,,Static,Friendship
26,Raichu,Electric,,Static,Thunderstone
27,Sandshrew,Ground,,Sand Veil,
28,Sandslash,Ground,,Sand Veil,Lv. 22
29,Nidoranâ™€,Poison,,Poison Point,
30,Nidorina,Poison,,Poison Point,Lv. 16
31,Nidoqueen,Poison,Ground,Poison Point,Moon Stone
32,Nidoranâ™‚,Poison,,Poison Point,
33,Nidorino,Poison,,Poison Point,Lv. 16
34,Nidoking,Poison,Ground,Poison Point,Moon Stone
35,Clefairy,Fairy,,Cute Charm,Friendship
36,Clefable,Fairy,,Cute Charm,Moon Stone
37,Vulpix,Fire,,Flash Fire,
38,Ninetales,Fire,,Flash Fire,Fire Stone
39,Jigglypuff,Normal,Fairy,Cute Charm,Friendship
40,Wigglytuff,Normal,Fairy,Cute Charm,Moon Stone
41,Zubat,Poison,Flying,Inner Focus,
42,Golbat,Poison,Flying,Inner Focus,Lv. 22
43,Oddish,Grass,Poison,Chlorophyll,
44,Gloom,Grass,Poison,Chlorophyll,Lv. 22
45,Vileplume,Grass,Poison,Chlorophyll,Leaf Stone
46,Paras,Bug,Grass,Effect Spore,
47,Parasect,Bug,Grass,Effect Spore,Lv. 24
48,Venonat,Bug,Poison,Compoundeyes,
49,Venomoth,Bug,Poison,Shield Dust,Lv. 31
50,Diglett,Ground,,Sand Veil,
51,Dugtrio,Ground,,Sand Veil,Lv. 26
52,Meowth,Normal,,Pickup,
53,Persian,Normal,,Limber,Lv. 28
54,Psyduck,Water,,Damp,
55,Golduck,Water,,Damp,Lv. 33
56,Mankey,Fighting,,Vital Spirit,
57,Primeape,Fighting,,Vital Spirit,Lv. 28
58,Growlithe,Fire,,Intimidate,
59,Arcanine,Fire,,Intimidate,Fire Stone
60,Poliwag,Water,,Water Absorb,
61,Poliwhirl,Water,,Water Absorb,Lv. 25
62,Poliwrath,Water,Fighting,Water Absorb,Water Stone
63,Abra,Psychic,,Synchronize,
64,Kadabra,Psychic,,Synchronize,Lv. 16
65,Alakazam,Psychic,,Synchronize,Trade
66,Machop,Fighting,,Guts,
67,Machoke,Fighting,,Guts,Lv. 28
68,Machamp,Fighting,,Guts,Trade
69,Bellsprout,Grass,Poison,Chlorophyll,
70,Weepinbell,Grass,Poison,Chlorophyll,Lv. 21
71,Victreebel,Grass,Poison,Chlorophyll,Leaf Stone
72,Tentacool,Water,Poison,Clear Body,
73,Tentacruel,Water,Poison,Clear Body,Lv. 30
74,Geodude,Rock,Ground,Rock Head,
75,Graveler,Rock,Ground,Rock Head,Lv. 25
76,Golem,Rock,Ground,Rock Head,Trade
77,Ponyta,Fire,,Run Away,
78,Rapidash,Fire,,Run Away,Lv. 40
79,Slowpoke,Water,Psychic,Oblivious,
80,Slowbro,Water,Psychic,Oblivious,Lv. 37
81,Magnemite,Electric,Steel,Magnet Pull,
82,Magneton,Electric,Steel,Magnet Pull,Lv. 30
83,Farfetch'd,Normal,Flying,Keen Eye,N
84,Doduo,Normal,Flying,Run Away,
85,Dodrio,Normal,Flying,Run Away,Lv. 31
86,Seel,Water,,Thick Fat,
87,Dewgong,Water,Ice,Thick Fat,Lv. 34
88,Grimer,Poison,,Stench,
89,Muk,Poison,,Stench,Lv. 38
90,Shellder,Water,,Shell Armor,
91,Cloyster,Water,Ice,Shell Armor,Water Stone
92,Gastly,Ghost,Poison,Levitate,
93,Haunter,Ghost,Poison,Levitate,Lv. 25
94,Gengar,Ghost,Poison,Levitate,Trade
95,Onix,Rock,Ground,Rock Head,
96,Drowzee,Psychic,,Insomnia,
97,Hypno,Psychic,,Insomnia,Lv. 26
98,Krabby,Water,,Hyper Cutter,
99,Kingler,Water,,Hyper Cutter,Lv. 28
100,Voltorb,Electric,,Soundproof,
101,Electrode,Electric,,Soundproof,Lv. 30
102,Exeggcute,Grass,Psychic,Chlorophyll,
103,Exeggutor,Grass,Psychic,Chlorophyll,Leaf Stone
104,Cubone,Ground,,Rock Head,
105,Marowak,Ground,,Rock Head,Lv. 28
106,Hitmonlee,Fighting,,Limber,Lv. 20 (Atk>Def)
107,Hitmonchan,Fighting,,Keen Eye,Lv. 20 (Atk<Def)
108,Lickitung,Normal,,Own Tempo,
109,Koffing,Poison,,Levitate,
110,Weezing,Poison,,Levitate,Lv. 35
111,Rhyhorn,Ground,Rock,Lightningrod,
112,Rhydon,Ground,Rock,Lightningrod,Lv. 42
113,Chansey,Normal,,Natural Cure,Morn/Day Fr. h/ Oval Stone
114,Tangela,Grass,,Chlorophyll,
115,Kangaskhan,Normal,,Early Bird,N
116,Horsea,Water,,Swift Swim,
117,Seadra,Water,,Poison Point,Lv. 32
118,Goldeen,Water,,Swift Swim,
